diagnosticRelatedGroup,effectiveDate,weight,geometricMeanLengthOfStay,lowVolumeDrg,arithmeticMeanLengthOfStay,postAcuteCare,specialPaymentPostAcuteCare,description
001,20241001,28.1683,28.5,,38.5,,,HEART TRANSPLANT OR IMPLAN
002,20241001,11.0197,11.6,,15.1,,,HEART TRANSPLANT OR IMPLAN
003,20241001,21.4316,24.1,,34.3,Y,,ECMO OR TRACHEOSTOMY WITH
004,20241001,14.1300,23.1,,28.7,Y,,TRACHEOSTOMY WITH MV >96 H
005,20241001,10.6494,14.2,,19.4,,,LIVER TRANSPLANT WITH MCC
006,20241001,4.8492,7.5,,8.1,,,LIVER TRANSPLANT WITHOUT M
007,20241001,13.0688,20.2,,24.6,,,LUNG TRANSPLANT
008,20241001,5.4411,8.6,,9.9,,,SIMULTANEOUS PANCREAS AND
010,20241001,7.9730,9.4,,13.0,,,PANCREAS TRANSPLANT
011,20241001,5.3959,11.7,,15.1,,,"TRACHEOSTOMY FOR FACE, MOU"
012,20241001,4.1037,8.5,,9.6,,,"TRACHEOSTOMY FOR FACE, MOU"
013,20241001,2.6500,6.2,,7.0,,,"TRACHEOSTOMY FOR FACE, MOU"
014,20241001,13.1018,27.6,,30.7,,,ALLOGENEIC BONE MARROW TRA
016,20241001,6.0359,16.3,,17.5,,,AUTOLOGOUS BONE MARROW TRA
017,20241001,6.0359,16.3,,17.5,,,AUTOLOGOUS BONE MARROW TRA
018,20241001,37.7128,12.3,,14.6,,,CHIMERIC ANTIGEN RECEPTOR
019,20241001,7.9273,11.1,,13.7,,,SIMULTANEOUS PANCREAS AND
020,20241001,8.0611,9.5,,13.3,,,INTRACRANIAL VASCULAR PROC
021,20241001,5.5273,5.2,,8.2,,,INTRACRANIAL VASCULAR PROC
022,20241001,3.5304,1.7,,2.6,,,INTRACRANIAL VASCULAR PROC
023,20241001,5.7051,7.3,,10.3,Y,Y,CRANIOTOMY WITH MAJOR DEVI
024,20241001,3.8017,3.9,,5.1,Y,Y,CRANIOTOMY WITH MAJOR DEVI
025,20241001,4.4723,6.5,,8.9,Y,,CRANIOTOMY AND ENDOVASCULA
026,20241001,3.0586,3.0,,4.5,Y,,CRANIOTOMY AND ENDOVASCULA
027,20241001,2.4678,1.6,,2.0,Y,,CRANIOTOMY AND ENDOVASCULA
028,20241001,6.0795,9.8,,12.6,Y,Y,SPINAL PROCEDURES WITH MCC
029,20241001,3.3567,4.7,,6.2,Y,Y,SPINAL PROCEDURES WITH CC
030,20241001,2.2254,2.5,,3.3,Y,Y,SPINAL PROCEDURES WITHOUT
031,20241001,4.1906,7.0,,10.0,Y,,VENTRICULAR SHUNT PROCEDUR
032,20241001,2.1356,2.7,,4.0,Y,,VENTRICULAR SHUNT PROCEDUR
033,20241001,1.5955,1.5,,1.9,Y,,VENTRICULAR SHUNT PROCEDUR
034,20241001,3.8887,4.7,,7.1,,,CAROTID ARTERY STENT PROCE
035,20241001,2.2748,1.9,,2.8,,,CAROTID ARTERY STENT PROCE
036,20241001,1.8331,1.2,,1.4,,,CAROTID ARTERY STENT PROCE
037,20241001,3.3209,4.9,,7.6,,,EXTRACRANIAL PROCEDURES WI
038,20241001,1.6113,1.9,,2.7,,,EXTRACRANIAL PROCEDURES WI
039,20241001,1.1382,1.2,,1.4,,,EXTRACRANIAL PROCEDURES WI
040,20241001,3.7721,7.0,,10.1,Y,Y,"PERIPHERAL, CRANIAL NERVE"
