code,category
M86071,16
M86072,16
M8608,16
M8609,16
M86111,16
M86112,16
M86121,16
M86122,16
M86131,16
M86132,16
M86141,16
M86142,16
M86151,16
M86152,16
M86161,16
M86162,16
M86171,16
M86172,16
M8618,16
M8619,16
M86211,16
M86212,16
M86221,16
M86222,16
M86231,16
M86232,16
M86241,16
M86242,16
M86251,16
M86252,16
M86261,16
M86262,16
M86271,16
M86272,16
M8628,16
M8629,16
M86311,16
M86312,16
M86321,16
M86322,16
M86331,16
M86332,16
M86341,16
M86342,16
M86351,16
M86352,16
M86361,16
M86362,16
M86371,16
M86372,16
M8638,16
M8639,16
M86411,16
M86412,16
M86421,16
M86422,16
M86431,16
M86432,16
M86441,16
M86442,16
M86451,16
M86452,16
M86461,16
M86462,16
M86471,16
M86472,16
M8648,16
M8649,16
M86511,16
M86512,16
M86521,16
M86522,16
M86531,16
M86532,16
M86541,16
M86542,16
M86551,16
M86552,16
M86561,16
M86562,16
M86571,16
M86572,16
M8658,16
M8659,16
M86611,16
M86612,16
M86621,16
M86622,16
M86631,16
M86632,16
M86641,16
M86642,16
M86651,16
M86652,16
M86661,16
M86662,16
M86671,16
M86672,16
M8668,16
M8669,16
M868X0,16
M868X1,16
M868X2,16
M868X3,16
M868X4,16
M868X5,16
M868X6,16
M868X7,16
M868X8,16
M869,16
E40,8
E41,8
E42,8
E43,8
J9500,3
J9501,3
J9502,3
J9503,3
J9504,3
J9509,3
Z930,3
E1065,7
E1165,7
